#RhoFile
<div class="btn-group"><a href="#Methods" class="btn"><i class="icon-cog"></i> Methods<sup>&nbsp;25</sub></a><a class="btn dropdown-toggle" data-toggle="dropdown" data-target="#" href="#Methods" >  <span class="caret"></span>&nbsp;</a><ul class="dropdown-menu" style="max-height: 500px;overflow: auto;"><li class="disabled"><a tabindex="-1" href="#"><b><i>Class Methods</i></b></a><li><a href="#mbasename" data-target="cMethodbasename" class="autouncollapse">basename</a></li><li><a href="#mcopy" data-target="cMethodcopy" class="autouncollapse">copy</a></li><li><a href="#mdeleteDir" data-target="cMethoddeleteDir" class="autouncollapse">deleteDir</a></li><li><a href="#mdeleteFile" data-target="cMethoddeleteFile" class="autouncollapse">deleteFile</a></li><li><a href="#mdeleteRecursive" data-target="cMethoddeleteRecursive" class="autouncollapse">deleteRecursive</a></li><li><a href="#mdirname" data-target="cMethoddirname" class="autouncollapse">dirname</a></li><li><a href="#mexists" data-target="cMethodexists" class="autouncollapse">exists</a></li><li><a href="#mgetFileSize" data-target="cMethodgetFileSize" class="autouncollapse">getFileSize</a></li><li><a href="#misDir" data-target="cMethodisDir" class="autouncollapse">isDir</a></li><li><a href="#misFile" data-target="cMethodisFile" class="autouncollapse">isFile</a></li><li><a href="#mjoin" data-target="cMethodjoin" class="autouncollapse">join</a></li><li><a href="#mlistDir" data-target="cMethodlistDir" class="autouncollapse">listDir</a></li><li><a href="#mmakeDir" data-target="cMethodmakeDir" class="autouncollapse">makeDir</a></li><li><a href="#mmakeDirs" data-target="cMethodmakeDirs" class="autouncollapse">makeDirs</a></li><li><a href="#mread" data-target="cMethodread" class="autouncollapse">read</a></li><li><a href="#mrename" data-target="cMethodrename" class="autouncollapse">rename</a></li></li><li class="divider"></li><li class="disabled"><a tabindex="-1" href="#"><b><i>Instance Methods</i></b></a><li><a href="#mclose" data-target="cMethodclose" class="autouncollapse">close</a></li><li><a href="#mflush" data-target="cMethodflush" class="autouncollapse">flush</a></li><li><a href="#misOpened" data-target="cMethodisOpened" class="autouncollapse">isOpened</a></li><li><a href="#mopen" data-target="cMethodopen" class="autouncollapse">open</a></li><li><a href="#mread" data-target="cMethodread" class="autouncollapse">read</a></li><li><a href="#mreadAll" data-target="cMethodreadAll" class="autouncollapse">readAll</a></li><li><a href="#mseek" data-target="cMethodseek" class="autouncollapse">seek</a></li><li><a href="#msize" data-target="cMethodsize" class="autouncollapse">size</a></li><li><a href="#mwrite" data-target="cMethodwrite" class="autouncollapse">write</a></li></li></ul></div><div class="btn-group pull-right"><button class="btn dropdown-toggle" id="apiFilterBtn" data-toggle="dropdown" href="#" title="Filter Properties and Methods"><i class="icon-filter "></i>Show</button><select id="apiFilter" class="dropdown-menu apiFilter"><option value="all">All</option><option value="js">Javascript</option><option value="ruby">Ruby</option><option value="android">Android</option><option value="ios">iOS</option><option value="wm">Windows Mobile</option><option value="wp8">Windows Phone 8</option><option value="w32">Windows Desktop</option><option value="msi">MSI Only</option></select></div><div  id="apibody" style="overflow:auto;padding-right: 5px;">
<p>File I/O</p>
<p>Use this API to access local files for reading and writing. Only string data can be read and written with this API. Please note that binary files are not supported. Strings filled with \0 will be truncated to the last non \0 character.</p>

<h2>Enabling the API</h2>

<p>This API is part of the <code>coreapi</code> extension that is included automatically.</p>

<pre><code>:::ruby
extensions: ["coreapi"]
</code></pre>

<h2>JavaScript Usage</h2>

<p>Be sure to review the <a href="/guide/api_js">JavaScript API Usage</a> guide for important information about using this API in JavaScript</p>

<h2>Ruby Usage</h2>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mjoin2"><div><p><strong>Parameters</strong></p><ul><li>p1 : <span class='text-info'>STRING</span><p>First part of the path. </p></li><li>p2 : <span class='text-info'>STRING</span><p>Second part of the path. </p></li></ul></div></div><div class="tab-pane fade" id="mjoin3"></div><div class="tab-pane fade" id="mjoin4"><div><p><strong>Return:</strong></p><ul><li>STRING : Joined path.</li></ul></div></div><div class="tab-pane fade" id="mjoin6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.join(<span class="text-info">STRING</span> p1, <span class="text-info">STRING</span> p2)</code> </li><li>Ruby: <code>Rho::RhoFile.join(<span class="text-info">STRING</span> p1, <span class="text-info">STRING</span> p2)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mlistDir'><h3><strong  >listDir</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mlistDir1" data-toggle="tab">Description</a></li><li ><a href="#mlistDir2" data-toggle="tab">Parameters</a></li><li ><a href="#mlistDir4" data-toggle="tab">Return</a></li><li ><a href="#mlistDir6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-listDir'><div class="tab-pane fade active in" id="mlistDir1"><p>Lists all entries of specified directory.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mlistDir2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Directory path. </p></li></ul></div></div><div class="tab-pane fade" id="mlistDir3"></div><div class="tab-pane fade" id="mlistDir4"><div><p><strong>Return:</strong></p><ul><li>Void</li></ul></div></div><div class="tab-pane fade" id="mlistDir6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.listDir(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.listDir(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mmakeDir'><h3><strong  >makeDir</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mmakeDir1" data-toggle="tab">Description</a></li><li ><a href="#mmakeDir2" data-toggle="tab">Parameters</a></li><li ><a href="#mmakeDir4" data-toggle="tab">Return</a></li><li ><a href="#mmakeDir6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-makeDir'><div class="tab-pane fade active in" id="mmakeDir1"><p>Creates directory. If all top-level nodes of the path doesn&rsquo;t exists, directory will not be created.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mmakeDir2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path to the new directory. </p></li></ul></div></div><div class="tab-pane fade" id="mmakeDir3"></div><div class="tab-pane fade" id="mmakeDir4"><div><p><strong>Return:</strong></p><ul><li>INTEGER : Error code. 0 if no error</li></ul></div></div><div class="tab-pane fade" id="mmakeDir6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.makeDir(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.makeDir(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mmakeDirs'><h3><strong  >makeDirs</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mmakeDirs1" data-toggle="tab">Description</a></li><li ><a href="#mmakeDirs2" data-toggle="tab">Parameters</a></li><li ><a href="#mmakeDirs4" data-toggle="tab">Return</a></li><li ><a href="#mmakeDirs6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-makeDirs'><div class="tab-pane fade active in" id="mmakeDirs1"><p>Creates directory and all top-level directories if necessary.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mmakeDirs2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path to the directory to be created. </p></li></ul></div></div><div class="tab-pane fade" id="mmakeDirs3"></div><div class="tab-pane fade" id="mmakeDirs4"><div><p><strong>Return:</strong></p><ul><li>Void</li></ul></div></div><div class="tab-pane fade" id="mmakeDirs6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.makeDirs(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.makeDirs(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mopen'><h3><strong  >open</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path, <span class="text-info">INTEGER</span> mode)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mopen1" data-toggle="tab">Description</a></li><li ><a href="#mopen2" data-toggle="tab">Parameters</a></li><li ><a href="#mopen4" data-toggle="tab">Return</a></li><li ><a href="#mopen6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-open'><div class="tab-pane fade active in" id="mopen1"><p>Opens file in specified mode.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mopen2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path to file. </p></li><li>mode : <span class='text-info'>INTEGER</span><p>File open mode. </p><p><strong>Possible Values</strong> :</p> <dl  class='dl-horizontal'><dt>1</dt><dd>Open file for output at the end of a file. The file is created if it does not exist.</dt><dt>2</dt><dd>Open file for input operations. The file must exist.</dt><dt>3</dt><dd>Create an empty file for output operations. If a file with the same name already exists, its contents are discarded and the file is treated as a new empty file.</dt><dt>4</dt><dd>Open a file for update (both for input and output). The file must exist.</dt></dl></li></ul></div></div><div class="tab-pane fade" id="mopen3"></div><div class="tab-pane fade" id="mopen4"><div><p><strong>Return:</strong></p><ul><li>Void</li></ul></div></div><div class="tab-pane fade" id="mopen6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-file"></i>Instance Method: This method can be accessed via an instance object of this class: <ul><li><code>myObject.open(<span class="text-info">STRING</span> path, <span class="text-info">INTEGER</span> mode)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mread'><h3><strong  >read</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> path)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mread1" data-toggle="tab">Description</a></li><li ><a href="#mread2" data-toggle="tab">Parameters</a></li><li ><a href="#mread4" data-toggle="tab">Return</a></li><li ><a href="#mread6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-read'><div class="tab-pane fade active in" id="mread1"><p>Reads specified file to a string object.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mread2"><div><p><strong>Parameters</strong></p><ul><li>path : <span class='text-info'>STRING</span><p>Path to file. </p></li></ul></div></div><div class="tab-pane fade" id="mread3"></div><div class="tab-pane fade" id="mread4"><div><p><strong>Return:</strong></p><ul><li>STRING : File contents</li></ul></div></div><div class="tab-pane fade" id="mread6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.read(<span class="text-info">STRING</span> path)</code> </li><li>Ruby: <code>Rho::RhoFile.read(<span class="text-info">STRING</span> path)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mread'><h3><strong  >read</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">INTEGER</span> size)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mread1" data-toggle="tab">Description</a></li><li ><a href="#mread2" data-toggle="tab">Parameters</a></li><li ><a href="#mread4" data-toggle="tab">Return</a></li><li ><a href="#mread6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-read'><div class="tab-pane fade active in" id="mread1"><p>Reads specified number of symbols from current position of the file.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mread2"><div><p><strong>Parameters</strong></p><ul><li>size : <span class='text-info'>INTEGER</span><p>Number of symbols to be read. </p></li></ul></div></div><div class="tab-pane fade" id="mread3"></div><div class="tab-pane fade" id="mread4"><div><p><strong>Return:</strong></p><ul><li>STRING : String: specified number of symbols from current position of file</li></ul></div></div><div class="tab-pane fade" id="mread6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-file"></i>Instance Method: This method can be accessed via an instance object of this class: <ul><li><code>myObject.read(<span class="text-info">INTEGER</span> size)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mreadAll'><h3><strong  >readAll</strong><span style='font-size:.7em;font-weight:normal;'>()</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mreadAll1" data-toggle="tab">Description</a></li><li ><a href="#mreadAll4" data-toggle="tab">Return</a></li><li ><a href="#mreadAll6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-readAll'><div class="tab-pane fade active in" id="mreadAll1"><p>Reads all file contents to the string object.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mreadAll2"></div><div class="tab-pane fade" id="mreadAll3"></div><div class="tab-pane fade" id="mreadAll4"><div><p><strong>Return:</strong></p><ul><li>STRING : Contents of the file.</li></ul></div></div><div class="tab-pane fade" id="mreadAll6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-file"></i>Instance Method: This method can be accessed via an instance object of this class: <ul><li><code>myObject.readAll()</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mrename'><h3><strong  >rename</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> from, <span class="text-info">STRING</span> to)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mrename1" data-toggle="tab">Description</a></li><li ><a href="#mrename2" data-toggle="tab">Parameters</a></li><li ><a href="#mrename4" data-toggle="tab">Return</a></li><li ><a href="#mrename6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-rename'><div class="tab-pane fade active in" id="mrename1"><p>Renames/moves file.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mrename2"><div><p><strong>Parameters</strong></p><ul><li>from : <span class='text-info'>STRING</span><p>Original path. </p></li><li>to : <span class='text-info'>STRING</span><p>New path. </p></li></ul></div></div><div class="tab-pane fade" id="mrename3"></div><div class="tab-pane fade" id="mrename4"><div><p><strong>Return:</strong></p><ul><li>INTEGER : Error code. 0 if no error</li></ul></div></div><div class="tab-pane fade" id="mrename6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-book"></i>Class Method: This method can only be accessed via the API class object. <ul><li>Javascript: <code>Rho.RhoFile.rename(<span class="text-info">STRING</span> from, <span class="text-info">STRING</span> to)</code> </li><li>Ruby: <code>Rho::RhoFile.rename(<span class="text-info">STRING</span> from, <span class="text-info">STRING</span> to)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mseek'><h3><strong  >seek</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">INTEGER</span> pos)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mseek1" data-toggle="tab">Description</a></li><li ><a href="#mseek2" data-toggle="tab">Parameters</a></li><li ><a href="#mseek4" data-toggle="tab">Return</a></li><li ><a href="#mseek6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-seek'><div class="tab-pane fade active in" id="mseek1"><p>Sets file position to specified value from the beginning of the file.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mseek2"><div><p><strong>Parameters</strong></p><ul><li>pos : <span class='text-info'>INTEGER</span><p>File position. </p></li></ul></div></div><div class="tab-pane fade" id="mseek3"></div><div class="tab-pane fade" id="mseek4"><div><p><strong>Return:</strong></p><ul><li>Void</li></ul></div></div><div class="tab-pane fade" id="mseek6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-file"></i>Instance Method: This method can be accessed via an instance object of this class: <ul><li><code>myObject.seek(<span class="text-info">INTEGER</span> pos)</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='msize'><h3><strong  >size</strong><span style='font-size:.7em;font-weight:normal;'>()</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#msize1" data-toggle="tab">Description</a></li><li ><a href="#msize4" data-toggle="tab">Return</a></li><li ><a href="#msize6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-size'><div class="tab-pane fade active in" id="msize1"><p>Returns file size.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="msize2"></div><div class="tab-pane fade" id="msize3"></div><div class="tab-pane fade" id="msize4"><div><p><strong>Return:</strong></p><ul><li>INTEGER : File size in bytes.</li></ul></div></div><div class="tab-pane fade" id="msize6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-file"></i>Instance Method: This method can be accessed via an instance object of this class: <ul><li><code>myObject.size()</code></li></ul></li></ul></div></div></div>  </div><div class=' method  js ruby android ios wp8' id='mwrite'><h3><strong  >write</strong><span style='font-size:.7em;font-weight:normal;'>(<span class="text-info">STRING</span> val)</span></h3><ul class="nav nav-tabs" style="padding-left:8px"><li class='active'><a href="#mwrite1" data-toggle="tab">Description</a></li><li ><a href="#mwrite2" data-toggle="tab">Parameters</a></li><li ><a href="#mwrite4" data-toggle="tab">Return</a></li><li ><a href="#mwrite6" data-toggle="tab">Access</a></li></ul><div class='tab-content' style='padding-left:8px' id='tc-write'><div class="tab-pane fade active in" id="mwrite1"><p>Writes passed string at current position.</p>
<p><div><p><img src="/img/js.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Javascript"><img src="/img/ruby.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Ruby"><img src="/img/android.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Android"><img src="/img/ios.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="iphone, ipod touch, ipad"><img src="/img/windowsmobile.png" style="height: 20px;padding-top: 8px" rel="tooltip" title="Windows Mobile, Windows CE, Windows Embedded"><img src="/img/wp8.png" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Phone 8, Windows Embedded 8"><img src="/img/windows.jpg" style="width: 20px;padding-top: 8px" rel="tooltip" title="Windows Desktop"></p></div></p></div><div class="tab-pane fade" id="mwrite2"><div><p><strong>Parameters</strong></p><ul><li>val : <span class='text-info'>STRING</span><p>String to be written. </p></li></ul></div></div><div class="tab-pane fade" id="mwrite3"></div><div class="tab-pane fade" id="mwrite4"><div><p><strong>Return:</strong></p><ul><li>INTEGER : Number of bytes written.</li></ul></div></div><div class="tab-pane fade" id="mwrite6"><div><p><strong>Method Access:</strong></p><ul><li><i class="icon-file"></i>Instance Method: This method can be accessed via an instance object of this class: <ul><li><code>myObject.write(<span class="text-info">STRING</span> val)</code></li></ul></li></ul></div></div></div>  </div></div></div>
